2021-07-25 13:36:43.002676:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":295.87,"feels_like":295.19,"temp_min":295.87,"temp_max":295.87,"pressure":1016,"humidity":38,"sea_level":1016,"grnd_level":977},"visibility":10000,"wind":{"speed":1.71,"deg":326,"gust":4.5},"clouds":{"all":56},"dt":1627231027,"sys":{"type":2,"id":2006264,"country":"BR","sunrise":1627207384,"sunset":1627246009},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:09:17.078720:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626541643,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:11:28.220139:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626541643,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:13:39.374506:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626541643,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:15:50.531958:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626541643,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:18:01.661030:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542299,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:20:12.817244:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542299,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:22:23.979434:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542299,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:24:35.111477:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542299,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:26:46.245678:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542299,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:28:57.377848:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542955,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:31:08.502917:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542955,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:33:19.655191:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542955,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:35:30.822551:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542955,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:37:41.948340:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626542955,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:39:53.089284:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":293.65,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626543610,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:42:04.243405:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":293.65,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626543610,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:44:15.378187:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":293.65,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626543610,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:46:26.509025:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":293.65,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626543610,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:48:37.640744:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":293.65,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626543610,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:50:48.822272:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544266,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:52:59.970915:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544266,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:55:11.120924:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544266,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:57:22.259717:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544266,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:59:33.407427:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544266,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:01:44.523061:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544922,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:03:55.665097:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544922,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:06:06.839599:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544922,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:08:18.003184:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544922,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:10:29.121930:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626544922,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:12:40.271467:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626545578,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:14:51.403844:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626545578,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:17:02.559559:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.21,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626545578,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:19:13.691702:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.76,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626545971,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:21:24.834464:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.76,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626545971,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:23:36.005496:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.76,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626545971,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:25:47.170974:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.76,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626545971,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:27:58.308645:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.04,"temp_min":293.56,"temp_max":294.76,"pressure":1015,"humidity":53,"sea_level":1015,"grnd_level":976},"visibility":10000,"wind":{"speed":1.69,"deg":247,"gust":5.67},"clouds":{"all":74},"dt":1626545971,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:30:09.463477:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626546627,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:32:20.615386:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626546627,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:34:31.780026:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626546627,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:36:42.947258:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626546627,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:38:54.107338:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626546627,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:41:05.228803:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.12,"feels_like":293.79,"temp_min":294.12,"temp_max":294.76,"pressure":1015,"humidity":58,"sea_level":1015,"grnd_level":975},"visibility":10000,"wind":{"speed":1.44,"deg":242,"gust":5.57},"clouds":{"all":3},"dt":1626547283,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:43:16.380108:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.12,"feels_like":293.79,"temp_min":294.12,"temp_max":294.76,"pressure":1015,"humidity":58,"sea_level":1015,"grnd_level":975},"visibility":10000,"wind":{"speed":1.44,"deg":242,"gust":5.57},"clouds":{"all":3},"dt":1626547283,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:45:27.519094:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.12,"feels_like":293.79,"temp_min":294.12,"temp_max":294.76,"pressure":1015,"humidity":58,"sea_level":1015,"grnd_level":975},"visibility":10000,"wind":{"speed":1.44,"deg":242,"gust":5.57},"clouds":{"all":3},"dt":1626547283,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:47:38.660480:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.12,"feels_like":293.79,"temp_min":294.12,"temp_max":294.76,"pressure":1015,"humidity":58,"sea_level":1015,"grnd_level":975},"visibility":10000,"wind":{"speed":1.44,"deg":242,"gust":5.57},"clouds":{"all":3},"dt":1626547283,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
